,ts,imu_0,imu_1,imu_2,baro_0,baro_1,baro_2
122,1.188,0,0,0,0,0,0
123,1.198,0,0,0,0,0,0
124,1.208,0,0,0,0,0,0
125,1.218,0,0,0,0,0,0
126,1.228,0,0,0,0,0,0
127,1.238,0,0,0,0,0,0
128,1.248,0,0,0,0,0,0
129,1.258,0,0,0,0,0,0
130,1.268,0,0,0,0,0,0
131,1.278,0,0,0,0,0,0
132,1.288,0,0,0,0,0,0
133,1.298,0,0,0,0,0,0
134,1.308,0,0,0,0,0,0
135,1.318,0,0,0,0,0,0
136,1.328,0,0,0,0,0,0
137,1.338,0,0,0,0,0,0
138,1.348,0,0,0,0,0,0
139,1.358,0,0,0,0,0,0
140,1.368,0,0,0,0,0,0
141,1.378,0,0,0,0,0,0
142,1.388,0,0,0,0,0,0
143,1.398,0,0,0,0,0,0
144,1.408,0,0,0,0,0,0
145,1.418,0,0,0,0,0,0
146,1.428,0,0,0,0,0,0
147,1.438,0,0,0,0,0,0
148,1.448,0,0,0,0,0,0
149,1.458,0,0,0,0,0,0
150,1.468,0,0,0,0,0,0
151,1.478,0,0,0,0,0,0
152,1.488,0,0,0,0,0,0
153,1.498,0,0,0,0,0,0
154,1.508,0,0,0,0,0,0
155,1.518,0,0,0,0,0,0
156,1.528,0,0,0,0,0,0
157,1.538,0,0,0,0,0,0
158,1.548,0,0,0,0,0,0
159,1.558,0,0,0,0,0,0
160,1.568,0,0,0,0,0,0
161,1.578,0,0,0,0,0,0
162,1.588,0,0,0,0,0,0
163,1.598,0,0,0,0,0,0
164,1.608,0,0,0,0,0,0
165,1.618,0,0,0,0,0,0
166,1.628,0,0,0,0,0,0
167,1.638,0,0,0,0,0,0
168,1.648,0,0,0,0,0,0
169,1.658,0,0,0,0,0,0
170,1.668,0,0,0,0,0,0
171,1.678,0,0,0,0,0,0
172,1.688,0,0,0,0,0,0
173,1.698,0,0,0,0,0,0
174,1.708,0,0,0,0,0,0
175,1.718,0,0,0,0,0,0
176,1.728,0,0,0,0,0,0
177,1.738,0,0,0,0,0,0
178,1.748,0,0,0,0,0,0
179,1.758,0,0,0,0,0,0
180,1.768,0,0,0,0,0,0
181,1.778,0,0,0,0,0,0
182,1.788,0,0,0,0,0,0
183,1.798,0,0,0,0,0,0
184,1.808,0,0,0,0,0,0
185,1.818,0,0,0,0,0,0
186,1.828,0,0,0,0,0,0
187,1.838,0,0,0,0,0,0
188,1.848,0,0,0,0,0,0
189,1.858,0,0,0,0,0,0
190,1.868,0,0,0,0,0,0
191,1.878,0,0,0,0,0,0
192,1.888,0,0,0,0,0,0
193,1.898,0,0,0,0,0,0
194,1.908,0,0,0,0,0,0
195,1.918,0,0,0,0,0,0
196,1.928,0,0,0,0,0,0
197,1.938,0,0,0,0,0,0
198,1.948,0,0,0,0,0,0
199,1.958,0,0,0,0,0,0
200,1.968,0,0,0,0,0,0
201,1.978,0,0,0,0,0,0
202,1.988,0,0,0,0,0,0
203,1.998,0,0,0,0,0,0
204,2.008,0,0,0,0,0,0
205,2.018,0,0,0,0,0,0
206,2.028,0,0,0,0,0,0
207,2.038,0,0,0,0,0,0
208,2.048,0,0,0,0,0,0
209,2.058,0,0,0,0,0,0
210,2.068,0,0,0,0,0,0
211,2.078,0,0,0,0,0,0
212,2.088,0,0,0,0,0,0
213,2.098,0,0,0,0,0,0
214,2.108,0,0,0,0,0,0
215,2.118,0,0,0,0,0,0
216,2.128,0,0,0,0,0,0
217,2.138,0,0,0,0,0,0
218,2.148,0,0,0,0,0,0
219,2.158,0,0,0,0,0,0
220,2.168,0,0,0,0,0,0
221,2.178,0,0,0,0,0,0
222,2.188,0,0,0,0,0,0
223,2.198,0,0,0,0,0,0
224,2.208,0,0,0,0,0,0
225,2.218,0,0,0,0,0,0
226,2.228,0,0,0,0,0,0
227,2.238,0,0,0,0,0,0
228,2.248,0,0,0,0,0,0
229,2.258,0,0,0,0,0,0
230,2.268,0,0,0,0,0,0
231,2.278,0,0,0,0,0,0
232,2.288,0,0,0,0,0,0
233,2.298,0,0,0,0,0,0
234,2.308,0,0,0,0,0,0
235,2.318,0,0,0,0,0,0
236,2.328,0,0,0,0,0,0
237,2.338,0,0,0,0,0,0
238,2.348,0,0,0,0,0,0
239,2.358,0,0,0,0,0,0
240,2.368,0,0,0,0,0,0
241,2.378,0,0,0,0,0,0
242,2.388,0,0,0,0,0,0
243,2.398,0,0,0,0,0,0
244,2.408,0,0,0,0,0,0
245,2.418,0,0,0,0,0,0
246,2.428,0,0,0,0,0,0
247,2.438,0,0,0,0,0,0
248,2.448,0,0,0,0,0,0
249,2.458,0,0,0,0,0,0
250,2.468,0,0,0,0,0,0
251,2.478,0,0,0,0,0,0
252,2.488,0,0,0,0,0,0
253,2.498,0,0,0,0,0,0
254,2.508,0,0,0,0,0,0
255,2.518,0,0,0,0,0,0
256,2.528,0,0,0,0,0,0
257,2.538,0,0,0,0,0,0
258,2.548,0,0,0,0,0,0
259,2.558,0,0,0,0,0,0
260,2.568,0,0,0,0,0,0
261,2.578,0,0,0,0,0,0
262,2.588,0,0,0,0,0,0
263,2.598,0,0,0,0,0,0
264,2.608,0,0,0,0,0,0
265,2.618,0,0,0,0,0,0
266,2.628,0,0,0,0,0,0
267,2.638,0,0,0,0,0,0
268,2.648,0,0,0,0,0,0
269,2.658,0,0,0,0,0,0
270,2.668,0,0,0,0,0,0
271,2.678,0,0,0,0,0,0
272,2.688,0,0,0,0,0,0
273,2.698,0,0,0,0,0,0
274,2.708,0,0,0,0,0,0
275,2.718,0,0,0,0,0,0
276,2.728,0,0,0,0,0,0
277,2.738,0,0,0,0,0,0
278,2.748,0,0,0,0,0,0
279,2.758,0,0,0,0,0,0
280,2.768,0,0,0,0,0,0
281,2.778,0,0,0,0,0,0
282,2.788,0,0,0,0,0,0
283,2.798,0,0,0,0,0,0
284,2.808,0,0,0,0,0,0
285,2.818,0,0,0,0,0,0
286,2.828,0,0,0,0,0,0
287,2.838,0,0,0,0,0,0
288,2.848,0,0,0,0,0,0
289,2.858,0,0,0,0,0,0
290,2.868,0,0,0,0,0,0
291,2.878,0,0,0,0,0,0
292,2.888,0,0,0,0,0,0
293,2.898,0,0,0,0,0,0
294,2.908,0,0,0,0,0,0
295,2.918,0,0,0,0,0,0
296,2.928,0,0,0,0,0,0
297,2.938,0,0,0,0,0,0
298,2.948,0,0,0,0,0,0
299,2.958,0,0,0,0,0,0
300,2.968,0,0,0,0,0,0
301,2.978,0,0,0,0,0,0
302,2.988,0,0,0,0,0,0
303,2.998,0,0,0,0,0,0
304,3.008,0,0,0,0,0,0
305,3.018,0,0,0,0,0,0
306,3.028,0,0,0,0,0,0
307,3.038,0,0,0,0,0,0
308,3.048,0,0,0,0,0,0
309,3.058,0,0,0,0,0,0
310,3.068,0,0,0,0,0,0
311,3.078,0,0,0,0,0,0
312,3.088,0,0,0,0,0,0
313,3.098,0,0,0,0,0,0
314,3.108,0,0,0,0,0,0
315,3.118,0,0,0,0,0,0
316,3.128,0,0,0,0,0,0
317,3.138,0,0,0,0,0,0
318,3.148,0,0,0,0,0,0
319,3.158,0,0,0,0,0,0
320,3.168,0,0,0,0,0,0
321,3.178,0,0,0,0,0,0
322,3.188,0,0,0,0,0,0
323,3.198,0,0,0,0,0,0
324,3.208,0,0,0,0,0,0
325,3.218,0,0,0,0,0,0
326,3.228,0,0,0,0,0,0
327,3.238,0,0,0,0,0,0
328,3.248,0,0,0,0,0,0
329,3.258,0,0,0,0,0,0
330,3.268,0,0,0,0,0,0
331,3.278,0,0,0,0,0,0
332,3.288,0,0,0,0,0,0
333,3.298,0,0,0,0,0,0
334,3.308,0,0,0,0,0,0
335,3.318,0,0,0,0,0,0
336,3.328,0,0,0,0,0,0
337,3.338,0,0,0,0,0,0
338,3.348,0,0,0,0,0,0
339,3.358,0,0,0,0,0,0
340,3.368,0,0,0,0,0,0
341,3.378,0,0,0,0,0,0
342,3.388,0,0,0,0,0,0
343,3.398,0,0,0,0,0,0
344,3.408,0,0,0,0,0,0
345,3.418,0,0,0,0,0,0
346,3.428,0,0,0,0,0,0
347,3.438,0,0,0,0,0,0
348,3.448,0,0,0,0,0,0
349,3.458,0,0,0,0,0,0
350,3.468,0,0,0,0,0,0
351,3.478,0,0,0,0,0,0
352,3.488,0,0,0,0,0,0
353,3.498,0,0,0,0,0,0
354,3.508,0,0,0,0,0,0
355,3.518,0,0,0,0,0,0
356,3.528,0,0,0,0,0,0
357,3.538,0,0,0,0,0,0
358,3.548,0,0,0,0,0,0
359,3.558,0,0,0,0,0,0
360,3.568,0,0,0,0,0,0
361,3.578,0,0,0,0,0,0
362,3.588,0,0,0,0,0,0
363,3.598,0,0,0,0,0,0
364,3.608,0,0,0,0,0,0
365,3.618,0,0,0,0,0,0
366,3.628,0,0,0,0,0,0
367,3.638,0,0,0,0,0,0
368,3.648,0,0,0,0,0,0
369,3.658,0,0,0,0,0,0
370,3.668,0,0,0,0,0,0
371,3.678,0,0,0,0,0,0
372,3.688,0,0,0,0,0,0
373,3.698,0,0,0,0,0,0
374,3.708,0,0,0,0,0,0
375,3.718,0,0,0,0,0,0
376,3.728,0,0,0,0,0,0
377,3.738,0,0,0,0,0,0
378,3.748,0,0,0,0,0,0
379,3.758,0,0,0,0,0,0
380,3.768,0,0,0,0,0,0
381,3.778,0,0,0,0,0,0
382,3.788,0,0,0,0,0,0
383,3.798,0,0,0,0,0,0
384,3.808,0,0,0,0,0,0
385,3.818,0,0,0,0,0,0
386,3.828,0,0,0,0,0,0
387,3.838,0,0,0,0,0,0
388,3.848,0,0,0,0,0,0
389,3.858,0,0,0,0,0,0
390,3.868,0,0,0,0,0,0
391,3.878,0,0,0,0,0,0
392,3.888,0,0,0,0,0,0
393,3.898,0,0,0,0,0,0
394,3.908,0,0,0,0,0,0
395,3.918,0,0,0,0,0,0
396,3.928,0,0,0,0,0,0
397,3.938,0,0,0,0,0,0
398,3.948,0,0,0,0,0,0
399,3.958,0,0,0,0,0,0
400,3.968,0,0,0,0,0,0
401,3.978,0,0,0,0,0,0
402,3.988,0,0,0,0,0,0
403,3.998,0,0,0,0,0,0
404,4.008,0,0,0,0,0,0
405,4.018,0,0,0,0,0,0
406,4.028,0,0,0,0,0,0
407,4.038,0,0,0,0,0,0
408,4.048,0,0,0,0,0,0
409,4.058,0,0,0,0,0,0
410,4.068,0,0,0,0,0,0
411,4.078,0,0,0,0,0,0
412,4.088,0,0,0,0,0,0
413,4.098,0,0,0,0,0,0
414,4.108,0,0,0,0,0,0
415,4.118,0,0,0,0,0,0
416,4.128,0,0,0,0,0,0
417,4.138,0,0,0,0,0,0
418,4.148,0,0,0,0,0,0
419,4.158,0,0,0,0,0,0
420,4.168,0,0,0,0,0,0
421,4.178,0,0,0,0,0,0
422,4.188,0,0,0,0,0,0
423,4.198,0,0,0,0,0,0
424,4.208,0,0,0,0,0,0
425,4.218,0,0,0,0,0,0
426,4.228,0,0,0,0,0,0
427,4.238,0,0,0,0,0,0
428,4.248,0,0,0,0,0,0
429,4.258,0,0,0,0,0,0
430,4.268,0,0,0,0,0,0
431,4.278,0,0,0,0,0,0
432,4.288,0,0,0,0,0,0
433,4.298,0,0,0,0,0,0
434,4.308,0,0,0,0,0,0
435,4.318,0,0,0,0,0,0
436,4.328,0,0,0,0,0,0
437,4.338,0,0,0,0,0,0
438,4.348,0,0,0,0,0,0
439,4.358,0,0,0,0,0,0
440,4.368,0,0,0,0,0,0
441,4.378,0,0,0,0,0,0
442,4.388,0,0,0,0,0,0
443,4.398,0,0,0,0,0,0
444,4.408,0,0,0,0,0,0
445,4.418,0,0,0,0,0,0
446,4.428,0,0,0,0,0,0
447,4.438,0,0,0,0,0,0
448,4.448,0,0,0,0,0,0
449,4.458,0,0,0,0,0,0
450,4.468,0,0,0,0,0,0
451,4.478,0,0,0,0,0,0
452,4.488,0,0,0,0,0,0
453,4.498,0,0,0,0,0,0
454,4.508,0,0,0,0,0,0
455,4.518,0,0,0,0,0,0
456,4.528,0,0,0,0,0,0
457,4.538,0,0,0,0,0,0
458,4.548,0,0,0,0,0,0
459,4.558,0,0,0,0,0,0
460,4.568,0,0,0,0,0,0
461,4.578,0,0,0,0,0,0
462,4.588,0,0,0,0,0,0
463,4.598,0,0,0,0,0,0
464,4.608,0,0,0,0,0,0
465,4.618,0,0,0,0,0,0
466,4.628,0,0,0,0,0,0
467,4.638,0,0,0,0,0,0
468,4.648,0,0,0,0,0,0
469,4.658,0,0,0,0,0,0
470,4.668,0,0,0,0,0,0
471,4.678,0,0,0,0,0,0
472,4.688,0,0,0,0,0,0
473,4.698,0,0,0,0,0,0
474,4.708,0,0,0,0,0,0
475,4.718,0,0,0,0,0,0
476,4.728,0,0,0,0,0,0
477,4.738,0,0,0,0,0,0
478,4.748,0,0,0,0,0,0
479,4.758,0,0,0,0,0,0
480,4.768,0,0,0,0,0,0
481,4.778,0,0,0,0,0,0
482,4.788,0,0,0,0,0,0
483,4.798,0,0,0,0,0,0
484,4.808,0,0,0,0,0,0
485,4.818,0,0,0,0,0,0
486,4.828,0,0,0,0,0,0
487,4.838,0,0,0,0,0,0
488,4.848,0,0,0,0,0,0
489,4.858,0,0,0,0,0,0
490,4.868,0,0,0,0,0,0
491,4.878,0,0,0,0,0,0
492,4.888,0,0,0,0,0,0
493,4.898,0,0,0,0,0,0
494,4.908,0,0,0,0,0,0
495,4.918,0,0,0,0,0,0
496,4.928,0,0,0,0,0,0
497,4.938,0,0,0,0,0,0
498,4.948,0,0,0,0,0,0
499,4.958,0,0,0,0,0,0
500,4.968,0,0,0,0,0,0
501,4.978,0,0,0,0,0,0
502,4.988,0,0,0,0,0,0
503,4.998,0,0,0,0,0,0
504,5.008,0,0,0,0,0,0
505,5.018,0,0,0,0,0,0
506,5.028,0,0,0,0,0,0
507,5.038,0,0,0,0,0,0
508,5.048,0,0,0,0,0,0
509,5.058,0,0,0,0,0,0
510,5.068,0,0,0,0,0,0
511,5.078,0,0,0,0,0,0
512,5.088,0,0,0,0,0,0
513,5.098,0,0,0,0,0,0
514,5.108,0,0,0,0,0,0
515,5.118,0,0,0,0,0,0
516,5.128,0,0,0,0,0,0
517,5.138,0,0,0,0,0,0
518,5.148,0,0,0,0,0,0
519,5.158,0,0,0,0,0,0
520,5.168,0,0,0,0,0,0
521,5.178,0,0,0,0,0,0
522,5.188,0,0,0,0,0,0
523,5.198,0,0,0,0,0,0
524,5.208,0,0,0,0,0,0
525,5.218,0,0,0,0,0,0
526,5.228,0,0,0,0,0,0
527,5.238,0,0,0,0,0,0
528,5.248,0,0,0,0,0,0
529,5.258,0,0,0,0,0,0
530,5.268,0,0,0,0,0,0
531,5.278,0,0,0,0,0,0
532,5.288,0,0,0,0,0,0
533,5.298,0,0,0,0,0,0
534,5.308,0,0,0,0,0,0
535,5.318,0,0,0,0,0,0
536,5.328,0,0,0,0,0,0
537,5.338,0,0,0,0,0,0
538,5.348,0,0,0,0,0,0
539,5.358,0,0,0,0,0,0
540,5.368,0,0,0,0,0,0
541,5.378,0,0,0,0,0,0
542,5.388,0,0,0,0,0,0
543,5.398,0,0,0,0,0,0
544,5.408,0,0,0,0,0,0
545,5.418,0,0,0,0,0,0
546,5.428,0,0,0,0,0,0
547,5.438,0,0,0,0,0,0
548,5.448,0,0,0,0,0,0
549,5.458,0,0,0,0,0,0
550,5.468,0,0,0,0,0,0
551,5.478,0,0,0,0,0,0
552,5.488,0,0,0,0,0,0
553,5.498,0,0,0,0,0,0
554,5.508,0,0,0,0,0,0
555,5.518,0,0,0,0,0,0
556,5.528,0,0,0,0,0,0
557,5.538,0,0,0,0,0,0
558,5.548,0,0,0,0,0,0
559,5.558,0,0,0,0,0,0
560,5.568,0,0,0,0,0,0
561,5.578,0,0,0,0,0,0
562,5.588,0,0,0,0,0,0
563,5.598,0,0,0,0,0,0
564,5.608,0,0,0,0,0,0
565,5.618,0,0,0,0,0,0
566,5.628,0,0,0,0,0,0
567,5.638,0,0,0,0,0,0
568,5.648,0,0,0,0,0,0
569,5.658,0,0,0,0,0,0
570,5.668,0,0,0,0,0,0
571,5.678,0,0,0,0,0,0
572,5.688,0,0,0,0,0,0
573,5.698,0,0,0,0,0,0
574,5.708,0,0,0,0,0,0
575,5.718,0,0,0,0,0,0
576,5.728,0,0,0,0,0,0
577,5.738,0,0,0,0,0,0
578,5.748,0,0,0,0,0,0
579,5.758,0,0,0,0,0,0
580,5.768,0,0,0,0,0,0
581,5.778,0,0,0,0,0,0
582,5.788,0,0,0,0,0,0
583,5.798,0,0,0,0,0,0
584,5.808,0,0,0,0,0,0
585,5.818,0,0,0,0,0,0
586,5.828,0,0,0,0,0,0
587,5.838,0,0,0,0,0,0
588,5.848,0,0,0,0,0,0
589,5.858,0,0,0,0,0,0
590,5.868,0,0,0,0,0,0
591,5.878,0,0,0,0,0,0
592,5.888,0,0,0,0,0,0
593,5.898,0,0,0,0,0,0
594,5.908,0,0,0,0,0,0
595,5.918,0,0,0,0,0,0
596,5.928,0,0,0,0,0,0
597,5.938,0,0,0,0,0,0
598,5.948,0,0,0,0,0,0
599,5.958,0,0,0,0,0,0
600,5.968,0,0,0,0,0,0
601,5.978,0,0,0,0,0,0
602,5.988,0,0,0,0,0,0
603,5.998,0,0,0,0,0,0
604,6.008,0,0,0,0,0,0
605,6.018,0,0,0,0,0,0
606,6.028,0,0,0,0,0,0
607,6.038,0,0,0,0,0,0
608,6.048,0,0,0,0,0,0
609,6.058,0,0,0,0,0,0
610,6.068,0,0,0,0,0,0
611,6.078,0,0,0,0,0,0
612,6.088,0,0,0,0,0,0
613,6.098,0,0,0,0,0,0
614,6.108,0,0,0,0,0,0
615,6.118,0,0,0,0,0,0
616,6.128,0,0,0,0,0,0
617,6.138,0,0,0,0,0,0
618,6.148,0,0,0,0,0,0
619,6.158,0,0,0,0,0,0
620,6.168,0,0,0,0,0,0
621,6.178,0,0,0,0,0,0
622,6.188,0,0,0,0,0,0
623,6.198,0,0,0,0,0,0
624,6.208,0,0,0,0,0,0
625,6.218,0,0,0,0,0,0
626,6.228,0,0,0,0,0,0
627,6.238,0,0,0,0,0,0
628,6.248,0,0,0,0,0,0
629,6.258,0,0,0,0,0,0
630,6.268,0,0,0,0,0,0
631,6.278,0,0,0,0,0,0
632,6.288,0,0,0,0,0,0
633,6.298,0,0,0,0,0,0
634,6.308,0,0,0,0,0,0
635,6.318,0,0,0,0,0,0
636,6.328,0,0,0,0,0,0
637,6.338,0,0,0,0,0,0
638,6.348,0,0,0,0,0,0
639,6.358,0,0,0,0,0,0
640,6.368,0,0,0,0,0,0
641,6.378,0,0,0,0,0,0
642,6.388,0,0,0,0,0,0
643,6.398,0,0,0,0,0,0
644,6.408,0,0,0,0,0,0
645,6.418,0,0,0,0,0,0
646,6.428,0,0,0,0,0,0
647,6.438,0,0,0,0,0,0
648,6.448,0,0,0,0,0,0
649,6.458,0,0,0,0,0,0
650,6.468,0,0,0,0,0,0
651,6.478,0,0,0,0,0,0
652,6.488,0,0,0,0,0,0
653,6.498,0,0,0,0,0,0
654,6.508,0,0,0,0,0,0
655,6.518,0,0,0,0,0,0
656,6.528,0,0,0,0,0,0
657,6.538,0,0,0,0,0,0
658,6.548,0,0,0,0,0,0
659,6.558,0,0,0,0,0,0
660,6.568,0,0,0,0,0,0
661,6.578,0,0,0,0,0,0
662,6.588,0,0,0,0,0,0
663,6.598,0,0,0,0,0,0
664,6.608,0,0,0,0,0,0
665,6.618,0,0,0,0,0,0
666,6.628,0,0,0,0,0,0
667,6.638,0,0,0,0,0,0
668,6.648,0,0,0,0,0,0
669,6.658,0,0,0,0,0,0
670,6.668,0,0,0,0,0,0
671,6.678,0,0,0,0,0,0
672,6.688,0,0,0,0,0,0
673,6.698,0,0,0,0,0,0
674,6.708,0,0,0,0,0,0
675,6.718,0,0,0,0,0,0
676,6.728,0,0,0,0,0,0
677,6.738,0,0,0,0,0,0
678,6.748,0,0,0,0,0,0
679,6.758,0,0,0,0,0,0
680,6.768,0,0,0,0,0,0
681,6.778,0,0,0,0,0,0
682,6.788,0,0,0,0,0,0
683,6.798,0,0,0,0,0,0
684,6.808,0,0,0,0,0,0
685,6.818,0,0,0,0,0,0
686,6.828,0,0,0,0,0,0
687,6.838,0,0,0,0,0,0
688,6.848,0,0,0,0,0,0
689,6.858,0,0,0,0,0,0
690,6.868,0,0,0,0,0,0
691,6.878,0,0,0,0,0,0
692,6.888,0,0,0,0,0,0
693,6.898,0,0,0,0,0,0
694,6.908,0,0,0,0,0,0
695,6.918,0,0,0,0,0,0
696,6.928,0,0,0,0,0,0
697,6.938,0,0,0,0,0,0
698,6.948,0,0,0,0,0,0
699,6.958,0,0,0,0,0,0
700,6.968,0,0,0,0,0,0
701,6.978,0,0,0,0,0,0
702,6.988,0,0,0,0,0,0
703,6.998,0,0,0,0,0,0
704,7.008,0,0,0,0,0,0
705,7.018,0,0,0,0,0,0
706,7.028,0,0,0,0,0,0
707,7.038,0,0,0,0,0,0
708,7.048,0,0,0,0,0,0
709,7.058,0,0,0,0,0,0
710,7.068,0,0,0,0,0,0
711,7.078,0,0,0,0,0,0
712,7.088,0,0,0,0,0,0
713,7.098,0,0,0,0,0,0
714,7.108,0,0,0,0,0,0
715,7.118,0,0,0,0,0,0
716,7.128,0,0,0,0,0,0
717,7.138,0,0,0,0,0,0
718,7.148,0,0,0,0,0,0
719,7.158,0,0,0,0,0,0
720,7.168,0,0,0,0,0,0
721,7.178,0,0,0,0,0,0
722,7.188,0,0,0,0,0,0
723,7.198,0,0,0,0,0,0
724,7.208,0,0,0,0,0,0
725,7.218,0,0,0,0,0,0
726,7.228,0,0,0,0,0,0
727,7.238,0,0,0,0,0,0
728,7.248,0,0,0,0,0,0
729,7.258,0,0,0,0,0,0
730,7.268,0,0,0,0,0,0
731,7.278,0,0,0,0,0,0
732,7.288,0,0,0,0,0,0
733,7.298,0,0,0,0,0,0
734,7.308,0,0,0,0,0,0
735,7.318,0,0,0,0,0,0
736,7.328,0,0,0,0,0,0
737,7.338,0,0,0,0,0,0
738,7.348,0,0,0,0,0,0
739,7.358,0,0,0,0,0,0
740,7.368,0,0,0,0,0,0
741,7.378,0,0,0,0,0,0
742,7.388,0,0,0,0,0,0
743,7.398,0,0,0,0,0,0
744,7.408,0,0,0,0,0,0
745,7.418,0,0,0,0,0,0
746,7.428,0,0,0,0,0,0
747,7.438,0,0,0,0,0,0
748,7.448,0,0,0,0,0,0
749,7.458,0,0,0,0,0,0
750,7.468,0,0,0,0,0,0
751,7.478,0,0,0,0,0,0
752,7.488,0,0,0,0,0,0
753,7.498,0,0,0,0,0,0
754,7.508,0,0,0,0,0,0
755,7.518,0,0,0,0,0,0
756,7.528,0,0,0,0,0,0
757,7.538,0,0,0,0,0,0
758,7.548,0,0,0,0,0,0
759,7.558,0,0,0,0,0,0
760,7.568,0,0,0,0,0,0
761,7.578,0,0,0,0,0,0
762,7.588,0,0,0,0,0,0
763,7.598,0,0,0,0,0,0
764,7.608,0,0,0,0,0,0
765,7.618,0,0,0,0,0,0
766,7.628,0,0,0,0,0,0
767,7.638,0,0,0,0,0,0
768,7.648,0,0,0,0,0,0
769,7.658,0,0,0,0,0,0
770,7.668,0,0,0,0,0,0
771,7.678,0,0,0,0,0,0
772,7.688,0,0,0,0,0,0
