,ts,acc_x,acc_y,acc_z
3427,33.899,-1,0,0
3428,33.909,-1,0,0
3429,33.919,-1,0,0
3430,33.929,-1,0,0
3431,33.939,-1,0,0
3432,33.949,-1,0,0
3433,33.959,-1,0,0
3434,33.969,-1,0,0
3435,33.979,-1,0,0
3436,33.989,-1,0,0
3437,33.999,-1,0,0
3438,34.009,-1,0,0
3439,34.019,-1,1,0
3440,34.029,-1,1,0
3441,34.039,-1,1,0
3442,34.049,-1,1,0
3443,34.059,-1,1,0
3444,34.069,-1,1,0
3445,34.079,-1,1,0
3446,34.089,-1,1,0
3447,34.099,-1,1,0
3448,34.109,-1,1,0
3449,34.119,-1,1,0
3450,34.129,-1,1,0
3451,34.139,-1,1,0
3452,34.149,-1,1,0
3453,34.159,-1,1,0
3454,34.169,-1,1,0
3455,34.179,-1,0,0
3456,34.189,-1,0,0
3457,34.199,-1,1,0
3458,34.209,-1,0,0
3459,34.219,-1,0,0
3460,34.229,-1,0,0
3461,34.239,-1,0,0
3462,34.249,-1,0,0
3463,34.259,-1,1,0
3464,34.269,-1,0,0
3465,34.279,-1,0,0
3466,34.289,-1,0,0
3467,34.299,-1,0,0
3468,34.309,-1,0,0
3469,34.319,-1,0,0
3470,34.329,-1,0,0
3471,34.339,-1,0,0
3472,34.349,-1,0,0
3473,34.359,-1,0,0
3474,34.369,-1,0,0
3475,34.379,-1,0,0
3476,34.389,-1,0,0
3477,34.399,-1,0,0
3478,34.409,-1,0,0
3479,34.419,-1,0,0
3480,34.429,-2,0,0
3481,34.439,-2,0,0
3482,34.449,-1,0,0
3483,34.459,-2,0,0
3484,34.469,-2,0,0
3485,34.479,-2,0,0
3486,34.489,-1,0,0
3487,34.499,-2,0,0
3488,34.509,-2,0,0
3489,34.519,-2,0,0
3490,34.529,-2,0,0
3491,34.539,-2,0,0
3492,34.549,-2,0,0
3493,34.559,-2,0,0
3494,34.569,-2,0,0
3495,34.579,-1,0,0
3496,34.589,-2,0,0
3497,34.599,-2,0,0
3498,34.609,-2,0,0
3499,34.619,-1,0,0
3500,34.629,-2,0,0
3501,34.639,-2,0,0
3502,34.649,-2,0,0
3503,34.659,-2,0,0
3504,34.669,-1,0,0
3505,34.679,-2,0,0
3506,34.689,-2,1,0
3507,34.699,-2,0,0
3508,34.709,-2,1,0
3509,34.719,-1,0,0
3510,34.729,-1,0,0
3511,34.739,-2,0,0
3512,34.749,-1,0,0
3513,34.759,-1,1,0
3514,34.769,-1,0,0
3515,34.779,-1,1,0
3516,34.789,-1,0,0
3517,34.799,-1,1,0
3518,34.809,-1,1,0
3519,34.819,-1,0,0
3520,34.829,-1,0,0
3521,34.839,-1,0,0
3522,34.849,-1,0,0
3523,34.859,-1,0,0
3524,34.869,-1,0,0
3525,34.879,-1,0,0
3526,34.889,-1,0,0
3527,34.899,-1,0,0
3528,34.909,-1,0,0
3529,34.919,-1,0,0
3530,34.929,-1,0,0
3531,34.939,-1,0,0
3532,34.949,-1,0,0
3533,34.959,-1,0,0
3534,34.969,-1,0,0
3535,34.979,-1,0,0
3536,34.989,-1,0,0
3537,34.999,-1,0,0
3538,35.009,-1,0,0
3539,35.019,-2,-1,0
3540,35.029,-2,-1,0
3541,35.039,-2,-1,0
3542,35.049,-2,-1,0
3543,35.059,-2,-1,0
3544,35.069,-2,-1,0
3545,35.079,-2,-1,0
3546,35.089,-1,-1,0
3547,35.099,-2,-1,0
3548,35.109,-2,-1,0
3549,35.119,-2,0,0
3550,35.129,-2,-1,0
3551,35.139,-2,-1,0
3552,35.149,-2,0,0
3553,35.159,-2,0,0
3554,35.169,-2,0,0
3555,35.179,-2,0,0
3556,35.189,-1,0,0
3557,35.199,-1,-1,0
3558,35.209,-1,-1,0
3559,35.219,-1,0,0
3560,35.229,-1,0,0
3561,35.239,-1,0,0
3562,35.249,-1,0,0
3563,35.259,-1,-1,0
3564,35.269,-1,0,0
3565,35.279,-1,0,0
3566,35.289,-1,0,0
3567,35.299,-1,0,0
3568,35.309,-1,0,0
3569,35.319,-2,0,0
3570,35.329,-1,0,0
3571,35.339,-1,0,0
3572,35.349,-1,0,0
3573,35.359,-1,0,0
3574,35.369,-1,0,0
3575,35.379,-1,0,0
3576,35.389,-1,0,0
3577,35.399,-1,0,0
3578,35.409,-1,0,0
3579,35.419,-1,0,0
3580,35.429,-2,0,0
3581,35.439,-1,0,0
3582,35.449,-2,0,0
3583,35.459,-2,0,0
3584,35.469,-1,0,0
3585,35.479,-2,-1,0
3586,35.489,-2,-1,0
3587,35.499,-2,-1,0
3588,35.509,-2,-1,0
3589,35.519,-2,-1,0
3590,35.529,-2,-1,0
3591,35.539,-2,-1,0
3592,35.549,-2,-1,0
3593,35.559,-2,-1,0
3594,35.569,-2,-1,0
3595,35.579,-2,-1,0
3596,35.589,-2,-1,0
3597,35.599,-2,-2,0
3598,35.609,-2,-1,0
3599,35.619,-2,-1,0
3600,35.629,-2,-1,0
3601,35.639,-2,-1,0
3602,35.649,-2,-1,0
3603,35.659,-2,-1,0
3604,35.669,-2,-1,0
3605,35.679,-2,-1,0
3606,35.689,-2,-1,0
3607,35.699,-2,-1,0
3608,35.709,-2,-1,0
3609,35.719,-2,0,0
3610,35.729,-2,0,0
3611,35.739,-2,0,0
3612,35.749,-2,0,0
3613,35.759,-2,0,0
3614,35.769,-2,0,0
3615,35.779,-2,0,0
3616,35.789,-2,0,0
3617,35.799,-2,0,0
3618,35.809,-2,0,0
3619,35.819,-2,0,0
3620,35.829,-2,0,0
3621,35.839,-1,0,0
3622,35.849,-2,0,0
3623,35.859,-2,0,0
3624,35.869,-2,0,0
3625,35.879,-2,0,0
3626,35.889,-2,0,0
3627,35.899,-1,0,0
3628,35.909,-1,0,0
3629,35.919,-1,0,0
3630,35.929,-2,0,0
3631,35.939,-1,0,0
3632,35.949,-1,0,0
3633,35.959,-1,0,0
3634,35.969,-1,0,0
3635,35.979,-2,0,0
3636,35.989,-1,-1,0
3637,35.999,-1,0,0
3638,36.009,-1,0,0
3639,36.019,-1,0,0
3640,36.029,-1,0,0
3641,36.039,-1,0,0
3642,36.049,-1,0,0
3643,36.059,-1,0,0
3644,36.069,-1,0,0
3645,36.079,-1,0,0
3646,36.089,-1,0,0
3647,36.099,-2,0,0
3648,36.109,-1,0,0
3649,36.119,-1,0,0
3650,36.129,-1,0,0
3651,36.139,-1,0,0
3652,36.149,-2,0,0
3653,36.159,-1,0,0
3654,36.169,-1,0,0
3655,36.179,-2,0,0
3656,36.189,-1,0,0
3657,36.199,-2,0,0
3658,36.209,-1,0,0
3659,36.219,-2,0,0
3660,36.229,-2,0,0
3661,36.239,-1,0,0
3662,36.249,-1,0,0
3663,36.259,-1,0,0
3664,36.269,-1,1,0
3665,36.279,-1,1,0
3666,36.289,-1,1,0
3667,36.299,-1,1,0
3668,36.309,-2,1,0
3669,36.319,-1,0,0
3670,36.329,-2,0,0
3671,36.339,-2,0,0
3672,36.349,-1,0,0
3673,36.359,-1,0,0
3674,36.369,-1,0,0
3675,36.379,-1,0,0
3676,36.389,-1,0,0
3677,36.399,-1,0,0
3678,36.409,-1,0,0
3679,36.419,-1,0,0
3680,36.429,-1,0,0
3681,36.439,-1,0,0
3682,36.449,-1,0,0
3683,36.459,-1,0,0
3684,36.469,-1,0,0
3685,36.479,-1,0,0
3686,36.489,-1,0,0
3687,36.499,-1,0,0
3688,36.509,-1,0,0
3689,36.519,-1,0,0
3690,36.529,-1,0,0
3691,36.539,-1,0,0
3692,36.549,-1,0,0
3693,36.559,-1,0,0
3694,36.569,-1,0,0
3695,36.579,-1,0,0
3696,36.589,-1,0,0
3697,36.599,-1,0,0
3698,36.609,-1,0,0
3699,36.619,-1,0,0
3700,36.629,-1,0,0
3701,36.639,-1,0,0
3702,36.649,-1,0,0
3703,36.659,-1,1,0
3704,36.669,-1,0,0
3705,36.679,-1,1,0
3706,36.689,-1,1,0
3707,36.699,-1,1,0
3708,36.709,-1,0,0
3709,36.719,-1,0,0
3710,36.729,-1,0,0
3711,36.739,-1,0,0
3712,36.749,-1,0,0
3713,36.759,-1,0,0
3714,36.769,-1,0,0
3715,36.779,-1,0,0
3716,36.789,-1,0,0
3717,36.799,-1,0,0
3718,36.809,-1,0,0
3719,36.819,-1,1,0
3720,36.829,-1,1,0
3721,36.839,-1,0,0
3722,36.849,-1,0,0
3723,36.859,-1,0,0
3724,36.869,-1,0,0
3725,36.879,0,0,0
3726,36.889,-1,0,0
3727,36.899,-1,0,0
3728,36.909,-1,0,0
3729,36.919,-1,0,0
3730,36.929,0,0,0
3731,36.939,0,0,0
3732,36.949,-1,0,0
3733,36.959,-1,0,0
3734,36.969,-1,0,0
3735,36.979,-1,0,0
3736,36.989,-1,0,0
3737,36.999,-1,0,0
3738,37.009,-1,0,0
3739,37.019,-1,0,0
3740,37.029,-1,1,0
3741,37.039,-1,0,0
3742,37.049,-1,1,0
3743,37.059,-1,1,0
3744,37.069,-1,1,0
3745,37.079,-1,1,0
3746,37.089,-1,1,0
3747,37.099,-1,1,0
3748,37.109,-1,1,0
3749,37.119,-1,1,0
3750,37.129,-1,1,0
3751,37.139,-1,1,0
3752,37.149,0,1,0
3753,37.159,-1,1,0
3754,37.169,-1,0,0
3755,37.179,-1,1,0
3756,37.189,0,1,0
3757,37.199,-1,1,0
3758,37.209,-1,1,0
3759,37.219,0,1,0
3760,37.229,0,1,0
3761,37.239,0,1,0
3762,37.249,0,1,0
3763,37.259,0,1,0
3764,37.269,-1,1,0
3765,37.279,0,1,0
3766,37.289,0,1,0
3767,37.299,0,1,0
3768,37.309,-1,1,0
3769,37.319,-1,1,0
3770,37.329,-1,1,0
3771,37.339,-1,1,0
3772,37.349,0,1,0
3773,37.359,0,1,0
3774,37.369,0,1,0
3775,37.379,0,1,0
3776,37.389,0,1,0
3777,37.399,0,1,0
3778,37.409,0,0,0
3779,37.419,-1,0,0
3780,37.429,-1,0,0
3781,37.439,-1,1,0
3782,37.449,-1,1,0
3783,37.459,-1,1,0
3784,37.469,-1,1,0
3785,37.479,-1,0,0
3786,37.489,-1,1,0
3787,37.499,-1,1,0
3788,37.509,-1,1,0
3789,37.519,-1,1,0
3790,37.529,-1,1,0
3791,37.539,-1,1,0
3792,37.549,-1,1,0
3793,37.559,-1,1,0
3794,37.569,-1,0,0
3795,37.579,-1,1,0
3796,37.589,-1,1,0
3797,37.599,-1,1,0
3798,37.609,-1,1,0
3799,37.619,-1,1,0
3800,37.629,-1,1,0
3801,37.639,-1,1,0
3802,37.649,-1,0,0
3803,37.659,-1,0,0
3804,37.669,-1,0,0
3805,37.679,-1,0,0
3806,37.689,-1,0,0
3807,37.699,-1,0,0
3808,37.709,-2,0,0
3809,37.719,-2,0,0
3810,37.729,-2,0,0
3811,37.739,-2,0,0
3812,37.749,-2,0,0
3813,37.759,-2,0,0
3814,37.769,-2,0,0
3815,37.779,-2,0,0
3816,37.789,-2,0,0
3817,37.799,-2,0,0
3818,37.809,-1,0,0
3819,37.819,-1,0,0
3820,37.829,-1,0,0
3821,37.839,-1,0,0
3822,37.849,-2,0,0
3823,37.859,-2,0,0
3824,37.869,-1,0,0
3825,37.879,-2,0,0
3826,37.889,-1,0,0
3827,37.899,-2,0,0
3828,37.909,-2,0,0
3829,37.919,-2,0,0
3830,37.929,-2,0,0
3831,37.939,-2,0,0
3832,37.949,-1,1,0
3833,37.959,-2,1,0
3834,37.969,-1,1,0
3835,37.979,-1,1,0
3836,37.989,-1,1,0
3837,37.999,-1,1,0
3838,38.009,-1,1,0
3839,38.019,-1,1,0
3840,38.029,-1,1,0
3841,38.039,-1,1,0
3842,38.049,-1,1,0
3843,38.059,-1,1,0
3844,38.069,-1,1,0
3845,38.079,-1,1,0
3846,38.089,-1,1,0
3847,38.099,-1,1,0
3848,38.109,-1,1,0
3849,38.119,-1,1,0
3850,38.129,-1,1,0
3851,38.139,-1,1,0
3852,38.149,-1,1,0
3853,38.159,-1,1,0
3854,38.169,-1,1,0
3855,38.179,-1,1,0
3856,38.189,-1,0,0
3857,38.199,-1,1,0
3858,38.209,-1,1,0
3859,38.219,-1,1,0
3860,38.229,-1,1,0
3861,38.239,-1,1,0
3862,38.249,-1,0,0
3863,38.259,-1,1,0
3864,38.269,-1,1,0
3865,38.279,-1,0,0
3866,38.289,-1,0,0
3867,38.299,-1,0,0
3868,38.309,-1,0,0
3869,38.319,-1,0,0
3870,38.329,-1,0,0
3871,38.339,-1,0,0
3872,38.349,-1,0,0
3873,38.359,-1,0,0
3874,38.369,-1,0,0
3875,38.379,-1,0,0
3876,38.389,-1,0,0
3877,38.399,-1,0,0
3878,38.409,-1,0,0
3879,38.419,-1,0,0
3880,38.429,-1,0,0
3881,38.439,-1,0,0
3882,38.449,0,0,0
3883,38.459,-1,0,0
3884,38.469,-1,0,0
3885,38.479,-1,0,0
3886,38.489,-1,0,0
3887,38.499,-1,0,0
3888,38.509,-1,0,0
3889,38.519,-1,0,0
3890,38.529,-1,0,0
3891,38.539,-1,1,0
3892,38.549,-1,1,0
3893,38.559,-1,1,0
3894,38.569,-1,1,0
3895,38.579,-1,1,0
3896,38.589,-1,1,0
3897,38.599,-1,1,0
3898,38.609,-1,1,0
3899,38.619,-1,1,0
3900,38.629,-1,2,0
3901,38.639,-1,1,0
3902,38.649,-1,1,0
3903,38.659,-1,1,0
3904,38.669,-1,1,0
3905,38.679,-1,1,0
3906,38.689,-1,1,0
3907,38.699,-1,1,0
3908,38.709,-1,1,0
3909,38.719,-1,1,0
3910,38.729,-1,1,0
3911,38.739,-1,1,0
3912,38.749,-1,1,0
3913,38.759,-1,1,0
3914,38.769,-1,1,0
3915,38.779,-1,1,0
3916,38.789,-1,0,0
3917,38.799,-1,1,0
3918,38.809,-1,1,0
3919,38.819,-1,0,0
3920,38.829,-1,0,0
3921,38.839,-1,0,0
3922,38.849,-1,0,0
3923,38.859,-1,1,0
3924,38.869,-1,1,0
3925,38.879,-1,1,0
3926,38.889,-1,0,0
3927,38.899,-1,0,0
3928,38.909,-1,0,0
3929,38.919,-1,0,0
3930,38.929,-1,0,0
3931,38.939,-1,0,0
3932,38.949,-1,0,0
3933,38.959,-1,0,0
3934,38.969,-1,0,0
3935,38.979,-1,0,0
3936,38.989,-1,0,0
3937,38.999,-1,0,0
3938,39.009,-2,0,0
3939,39.019,-2,0,0
3940,39.029,-1,0,0
3941,39.039,-1,1,0
3942,39.049,-2,0,0
3943,39.059,-2,0,0
3944,39.069,-2,0,0
3945,39.079,-2,0,0
3946,39.089,-2,0,0
3947,39.099,-2,0,0
3948,39.109,-2,0,0
3949,39.119,-2,0,0
3950,39.129,-2,0,0
3951,39.139,-2,0,0
3952,39.149,-2,0,0
3953,39.159,-2,0,0
3954,39.169,-2,0,0
3955,39.179,-2,0,0
3956,39.189,-2,0,0
3957,39.199,-2,0,0
3958,39.209,-2,0,0
3959,39.219,-2,0,0
3960,39.229,-2,0,0
3961,39.239,-2,0,0
3962,39.249,-2,0,0
3963,39.259,-1,0,0
3964,39.269,-1,0,0
3965,39.279,-1,0,0
3966,39.289,-1,0,0
3967,39.299,-1,0,0
3968,39.309,-1,0,0
3969,39.319,-1,0,0
3970,39.329,-1,0,0
3971,39.339,-1,0,0
3972,39.349,-1,0,0
3973,39.359,-1,0,0
3974,39.369,-1,0,0
3975,39.379,-1,0,0
3976,39.389,-1,0,0
3977,39.399,-1,0,0
3978,39.409,-1,0,0
3979,39.419,-1,0,0
3980,39.429,-1,1,0
3981,39.439,-1,0,0
3982,39.449,-1,1,0
3983,39.459,-1,0,0
3984,39.469,-1,1,0
3985,39.479,-1,1,0
3986,39.489,-1,1,0
3987,39.499,-1,1,0
3988,39.509,-1,1,0
3989,39.519,-1,1,0
3990,39.529,-1,0,0
3991,39.539,-1,1,0
3992,39.549,-1,0,0
3993,39.559,-1,1,0
3994,39.569,-1,1,0
3995,39.579,-1,1,0
3996,39.589,-1,1,0
3997,39.599,-1,1,0
3998,39.609,-1,1,0
3999,39.619,-1,1,0
4000,39.629,-1,1,0
4001,39.639,-1,0,0
4002,39.649,-1,1,0
4003,39.659,-1,1,0
4004,39.669,-1,0,0
4005,39.679,-1,0,0
4006,39.689,-1,0,0
4007,39.699,-1,0,0
4008,39.709,-1,0,0
4009,39.719,-1,0,0
4010,39.729,-1,0,0
4011,39.739,-1,0,0
4012,39.749,-1,0,0
4013,39.759,-1,0,0
4014,39.769,-1,0,0
4015,39.779,-1,-1,0
4016,39.789,-1,-1,0
4017,39.799,-1,-1,0
4018,39.809,-1,-1,0
4019,39.819,-1,-1,0
4020,39.829,-1,-1,0
4021,39.839,-1,-1,0
4022,39.849,-1,-1,0
4023,39.859,-1,-1,0
4024,39.869,-1,-1,0
4025,39.879,-1,-1,0
4026,39.889,-1,-1,0
4027,39.899,-1,-1,0
4028,39.909,-1,-1,0
4029,39.919,-1,-1,0
4030,39.929,-1,-1,0
4031,39.939,-1,-1,0
4032,39.949,-1,-1,0
4033,39.959,-1,-1,0
4034,39.969,-1,-1,0
4035,39.979,-1,-1,0
4036,39.989,-1,-1,0
4037,39.999,-1,-1,0
4038,40.009,-2,-1,0
4039,40.019,-2,-2,0
4040,40.029,-2,-1,0
4041,40.039,-2,-2,0
4042,40.049,-2,-2,0
4043,40.059,-2,-1,0
4044,40.069,-2,-1,0
4045,40.079,-2,-1,0
4046,40.089,-2,-1,0
4047,40.099,-2,-2,0
4048,40.109,-2,-2,0
4049,40.119,-2,-2,0
4050,40.129,-2,-1,0
4051,40.139,-2,-1,0
4052,40.149,-2,-1,0
4053,40.159,-2,-2,0
4054,40.169,-2,-1,0
4055,40.179,-2,-1,0
4056,40.189,-2,-1,0
4057,40.199,-2,-1,0
4058,40.209,-2,-1,0
4059,40.219,-2,-2,0
4060,40.229,-1,-2,0
4061,40.239,-2,-2,0
4062,40.249,-2,-2,0
4063,40.259,-2,-2,0
4064,40.269,-1,-2,0
4065,40.279,-1,-2,0
4066,40.289,-1,-2,0
4067,40.299,-2,-2,0
4068,40.309,-2,-2,0
4069,40.319,-2,-2,0
4070,40.329,-2,-1,0
4071,40.339,-1,-1,0
4072,40.349,-2,-1,0
4073,40.359,-1,-1,0
4074,40.369,-1,-1,0
4075,40.379,-1,-1,0
4076,40.389,-2,-1,0
4077,40.399,-1,-1,0
4078,40.409,-2,0,0
4079,40.419,-2,0,0
4080,40.429,-1,0,0
4081,40.439,-2,0,0
4082,40.449,-2,0,0
4083,40.459,-1,0,0
4084,40.469,-2,0,0
4085,40.479,-2,0,0
4086,40.489,-1,0,0
4087,40.499,-2,0,0
4088,40.509,-1,0,0
4089,40.519,-2,0,0
4090,40.529,-1,0,0
4091,40.539,-2,0,0
4092,40.549,-1,0,0
4093,40.559,-1,0,0
4094,40.569,-1,0,0
4095,40.579,-1,-1,0
4096,40.589,-2,-1,0
4097,40.599,-1,-1,0
4098,40.609,-2,-1,0
4099,40.619,-1,-1,0
4100,40.629,-2,-1,0
4101,40.639,-2,-2,0
4102,40.649,-1,-1,0
4103,40.659,-1,-2,0
4104,40.669,-1,-2,0
4105,40.679,-2,-2,0
4106,40.689,-2,-2,0
4107,40.699,-2,-2,0
4108,40.709,-2,-2,0
4109,40.719,-2,-2,0
4110,40.729,-2,-2,0
4111,40.739,-2,-2,0
4112,40.749,-2,-2,0
4113,40.759,-2,-2,0
4114,40.769,-2,-1,0
4115,40.779,-2,-2,0
4116,40.789,-2,-1,0
4117,40.799,-2,-1,0
4118,40.809,-2,-1,0
4119,40.819,-1,-1,0
4120,40.829,-2,-1,0
4121,40.839,-1,-1,0
4122,40.849,-1,-1,0
4123,40.859,-1,-1,0
4124,40.869,-2,-1,0
4125,40.879,-1,-1,0
4126,40.889,-2,-1,0
4127,40.899,-1,-1,0
4128,40.909,-1,-1,0
4129,40.919,-1,-1,0
4130,40.929,-1,-1,0
4131,40.939,-2,-1,0
4132,40.949,-1,-1,0
4133,40.959,-2,-1,0
4134,40.969,-1,-1,0
4135,40.979,-1,-1,0
4136,40.989,-1,-1,0
4137,40.999,-1,-1,0
4138,41.009,-1,-1,0
4139,41.019,-1,-1,0
4140,41.029,-1,-2,0
4141,41.039,-2,-1,0
4142,41.049,-1,-1,0
4143,41.059,-1,-2,0
4144,41.069,-2,-1,0
4145,41.079,-1,-1,0
4146,41.089,-1,-2,0
4147,41.099,-1,-1,0
4148,41.109,-1,-1,0
4149,41.119,-1,-2,0
4150,41.129,-1,-2,0
4151,41.139,-1,-2,0
4152,41.149,-1,-2,0
4153,41.159,-1,-2,0
4154,41.169,-1,-2,0
4155,41.179,-1,-2,0
4156,41.189,-1,-2,0
4157,41.199,-1,-2,0
4158,41.209,-1,-2,0
4159,41.219,-1,-2,0
4160,41.229,-1,-2,0
4161,41.239,-1,-2,0
4162,41.249,-1,-2,0
4163,41.259,-1,-2,0
4164,41.269,-1,-2,0
4165,41.279,-1,-2,0
4166,41.289,-1,-2,0
4167,41.299,-1,-2,0
4168,41.309,-1,-2,0
4169,41.319,-1,-2,0
4170,41.329,-1,-2,0
4171,41.339,-1,-2,0
4172,41.349,-1,-2,0
4173,41.359,-1,-1,0
4174,41.369,-1,-2,0
4175,41.379,-1,-1,0
4176,41.389,-1,-1,0
4177,41.399,-1,-1,0
4178,41.409,-1,-1,0
4179,41.419,-1,-1,0
4180,41.429,-1,-1,0
4181,41.439,-1,-1,0
4182,41.449,-1,-1,0
4183,41.459,-1,-2,0
4184,41.469,-2,-1,0
4185,41.479,-2,-1,0
4186,41.489,-2,-1,0
4187,41.499,-2,-1,0
4188,41.509,-2,-1,0
4189,41.519,-2,-2,0
4190,41.529,-2,-1,0
4191,41.539,-2,-1,0
4192,41.549,-2,-1,0
4193,41.559,-2,-1,0
4194,41.569,-2,-1,0
4195,41.579,-2,-2,0
4196,41.589,-2,-1,0
4197,41.599,-2,-1,0
4198,41.609,-2,-1,0
4199,41.619,-2,-1,0
4200,41.629,-2,-1,0
4201,41.639,-2,-1,0
4202,41.649,-2,-1,0
4203,41.659,-2,-1,0
4204,41.669,-2,-1,0
4205,41.679,-2,-1,0
4206,41.689,-1,-1,0
4207,41.699,-2,-1,0
4208,41.709,-2,-1,0
4209,41.719,-1,-1,0
4210,41.729,-1,-1,0
4211,41.739,-2,-1,0
4212,41.749,-1,-1,0
4213,41.759,-1,-1,0
4214,41.769,-1,-1,0
4215,41.779,-1,-1,0
4216,41.789,-2,0,0
4217,41.799,-2,-1,0
4218,41.809,-1,-1,0
4219,41.819,-1,-1,0
4220,41.829,-2,-1,0
4221,41.839,-1,-1,0
4222,41.849,-2,-1,0
4223,41.859,-1,-1,0
4224,41.869,-2,-1,0
4225,41.879,-1,-1,0
4226,41.889,-2,-1,0
4227,41.899,-1,-1,0
4228,41.909,-1,-1,0
4229,41.919,-2,-1,0
4230,41.929,-2,-1,0
4231,41.939,-2,-1,0
4232,41.949,-2,-1,0
4233,41.959,-2,-2,0
4234,41.969,-2,-2,0
4235,41.979,-2,-1,0
4236,41.989,-2,-2,0
4237,41.999,-2,-2,0
4238,42.009,-2,-1,0
4239,42.019,-2,-1,0
4240,42.029,-2,-1,0
4241,42.039,-2,-1,0
4242,42.049,-2,-1,0
4243,42.059,-2,-1,0
4244,42.069,-2,-1,0
4245,42.079,-2,-1,0
4246,42.089,-2,-1,0
4247,42.099,-2,-2,0
4248,42.109,-2,-1,0
4249,42.119,-2,-1,0
4250,42.129,-2,-1,0
4251,42.139,-2,-1,0
4252,42.149,-2,-2,0
4253,42.159,-2,-2,0
4254,42.169,-2,-1,0
4255,42.179,-2,-2,0
4256,42.189,-2,-1,0
4257,42.199,-2,-1,0
4258,42.209,-2,-1,0
4259,42.219,-2,-1,0
4260,42.229,-2,-1,0
4261,42.239,-2,-1,0
4262,42.249,-2,-1,0
4263,42.259,-1,-1,0
4264,42.269,-1,-1,0
4265,42.279,-1,-1,0
4266,42.289,-2,-1,0
4267,42.299,-1,-1,0
4268,42.309,-1,-1,0
4269,42.319,-2,-1,0
4270,42.329,-2,-1,0
4271,42.339,-2,-1,0
4272,42.349,-2,-1,0
4273,42.359,-2,0,0
4274,42.369,-2,0,0
4275,42.379,-1,-1,0
4276,42.389,-1,0,0
4277,42.399,-1,0,0
4278,42.409,-1,0,0
4279,42.419,-1,0,0
4280,42.429,-1,0,0
4281,42.439,-1,0,0
4282,42.449,-1,0,0
4283,42.459,-1,0,0
4284,42.469,-1,0,0
4285,42.479,-1,0,0
4286,42.489,-1,-1,0
4287,42.499,-1,0,0
4288,42.509,-1,0,0
4289,42.519,-1,0,0
4290,42.529,-1,0,0
4291,42.539,-1,0,0
4292,42.549,-1,0,0
4293,42.559,-1,0,0
4294,42.569,-1,0,0
4295,42.579,-1,0,0
4296,42.589,-1,0,0
4297,42.599,-1,0,0
4298,42.609,-1,0,0
4299,42.619,-1,0,0
4300,42.629,-1,0,0
4301,42.639,-1,0,0
4302,42.649,-1,0,0
4303,42.659,-1,0,0
4304,42.669,-1,0,0
4305,42.679,-1,1,0
4306,42.689,-1,1,0
4307,42.699,-1,1,0
4308,42.709,-1,1,0
4309,42.719,-1,1,0
4310,42.729,-1,1,0
4311,42.739,-1,1,0
4312,42.749,-1,1,0
4313,42.759,-1,1,0
4314,42.769,-1,2,0
4315,42.779,-1,1,0
4316,42.789,-1,1,0
4317,42.799,-1,1,0
4318,42.809,-1,1,0
4319,42.819,-1,1,0
4320,42.829,-1,1,0
4321,42.839,-1,1,0
4322,42.849,-1,1,0
4323,42.859,-1,0,0
4324,42.869,-1,0,0
4325,42.879,-1,0,0
4326,42.889,-1,0,0
4327,42.899,-1,0,0
4328,42.909,-1,0,0
4329,42.919,-1,0,0
4330,42.929,-1,0,0
4331,42.939,-1,0,0
4332,42.949,-1,0,0
4333,42.959,-1,0,0
4334,42.969,-1,0,0
4335,42.979,-1,-1,0
4336,42.989,-1,0,0
4337,42.999,-1,0,0
4338,43.009,-1,0,0
4339,43.019,-1,-1,0
4340,43.029,-1,-1,0
4341,43.039,-1,-1,0
4342,43.049,-2,-1,0
4343,43.059,-1,-1,0
4344,43.069,-1,-1,0
4345,43.079,-1,-1,0
4346,43.089,-1,-1,0
4347,43.099,-1,-1,0
4348,43.109,-2,-1,0
4349,43.119,-2,-1,0
4350,43.129,-1,-1,0
4351,43.139,-1,-1,0
4352,43.149,-1,-1,0
4353,43.159,-2,-1,0
4354,43.169,-1,-1,0
4355,43.179,-1,-1,0
4356,43.189,-1,-1,0
4357,43.199,-1,-1,0
4358,43.209,-1,-1,0
4359,43.219,-1,-1,0
4360,43.229,-2,-1,0
4361,43.239,-1,-1,0
4362,43.249,-2,-1,0
4363,43.259,-2,0,0
4364,43.269,-1,-1,0
4365,43.279,-2,0,0
4366,43.289,-1,0,0
4367,43.299,-1,0,0
4368,43.309,-2,0,0
4369,43.319,-2,0,0
4370,43.329,-2,0,0
4371,43.339,-2,0,0
4372,43.349,-2,0,0
4373,43.359,-1,0,0
4374,43.369,-2,0,0
4375,43.379,-2,0,0
4376,43.389,-1,0,0
4377,43.399,-1,1,0
4378,43.409,-1,1,0
4379,43.419,-1,1,0
4380,43.429,-1,0,0
4381,43.439,-1,0,0
4382,43.449,-1,0,0
4383,43.459,-1,0,0
4384,43.469,-1,0,0
4385,43.479,-1,0,0
4386,43.489,-1,0,0
4387,43.499,-1,0,0
4388,43.509,-1,0,0
4389,43.519,-1,0,0
4390,43.529,-2,0,0
4391,43.539,-1,0,0
4392,43.549,-1,0,0
4393,43.559,-1,0,0
4394,43.569,-1,-1,0
4395,43.579,-1,-1,0
4396,43.589,-1,-1,0
4397,43.599,-1,-1,0
4398,43.609,-1,-1,0
4399,43.619,-1,-1,0
4400,43.629,-1,-1,0
4401,43.639,-2,-1,0
4402,43.649,-1,-1,0
4403,43.659,-1,0,0
