,ts,height,velocity,acceleration,lower_bound,upper_bound
55,15612,0.00850447453558445,0.007119735702872276,-0.014999177306890488,1.047108586308144,-1.030099637236975
56,15622,0.006000795401632786,0.0031781261786818504,-0.015488255769014359,1.0445129010597982,-1.0325113102565326
57,15632,0.003531261347234249,-0.0006635615136474371,-0.015962589532136917,1.0419519984816352,-1.0348894757871667
58,15642,0.0010940281208604574,-0.004409230779856443,-0.01642276719212532,1.039424099070319,-1.037236042828598
59,15652,0.0003841002471745014,-0.00569741940125823,-0.02558062970638275,1.038624207534511,-1.037856007040162
60,15662,-0.0020399275235831738,-0.009402994066476822,-0.02602730318903923,1.036110854216064,-1.0401907092632303
61,15672,-0.0027102192398160696,-0.010569507256150246,-0.026135623455047607,1.0353519398278472,-1.0407723783074794
62,15682,-0.003372962586581707,-0.01170975249260664,-0.02624015510082245,1.0346012122628239,-1.0413471374359873
63,15692,-0.002304648282006383,-0.010376717895269394,-0.026017017662525177,1.0355821809652377,-1.0401914775292505
64,15702,-0.0012545494828373194,-0.009086386300623417,-0.025800149887800217,1.0365455406331605,-1.0390546395988352
65,15712,-0.0011051080655306578,-0.00909106619656086,-0.02575479820370674,1.0366088495422152,-1.0388190656732765
66,15722,-0.0009599337354302406,-0.00910131260752678,-0.02571030706167221,1.0366685304498944,-1.0385883979207549
67,15732,0.0017604968743398786,-0.005455225706100464,-0.025184817612171173,1.039304074566642,-1.0357830808179622
68,15742,0.005324102006852627,-0.0006590681150555611,-0.024509675800800323,1.0427834326015495,-1.0321352285878442
69,15752,0.007973697036504745,0.0027780262753367424,-0.02401471510529518,1.0453493231258602,-1.0294019290528507
70,15762,0.0071379560977220535,0.001179474638774991,-0.03320813179016113,1.0444304527275903,-1.0301545405321462
71,15772,0.007170320488512516,0.0008341046050190926,-0.033203963190317154,1.0443802628430119,-1.0300396218659869
72,15782,0.00719841755926609,0.0004876009188592434,-0.03319995105266571,1.0443264132872307,-1.0299295781686986
73,15792,0.00805710069835186,0.0013246528105810285,-0.033041562885046005,1.0451036929328654,-1.0289894915361617
74,15802,0.00889953225851059,0.002083415165543556,-0.04192017391324043,1.0458652642605673,-1.028066199743546
75,15812,0.00886582676321268,0.0015898128040134907,-0.04192985221743584,1.0457512419209034,-1.028019588394478
76,15822,0.008828282356262207,0.0010976633056998253,-0.04193931445479393,1.0456338918465455,-1.0279773271340211
77,15832,0.007927985861897469,-0.0005666637443937361,-0.03307439014315605,1.0446543656595544,-1.0287983939357594
78,15842,0.007037059403955936,-0.0021508224308490753,-0.024203527718782425,1.0436847209311497,-1.0296106021232379
79,15852,0.006155798211693764,-0.00370033155195415,-0.02436094731092453,1.0427252530071016,-1.030413656583714
80,15862,0.005284271202981472,-0.005215545650571585,-0.02451351284980774,1.0417759985738657,-1.0312074561679028
81,15872,0.0035631773062050343,-0.007915612310171127,-0.024818480014801025,1.0399776566676668,-1.0328513020552568
82,15882,0.0018642395734786987,-0.010548839345574379,-0.025114022195339203,1.0382020151518527,-1.0344735360048953
83,15892,0.00018746918067336082,-0.0131160793825984,-0.025400284677743912,1.036449020614362,-1.0360740822530152
84,15902,-0.0023000147193670273,-0.016799185425043106,-0.025829099118709564,1.0338857923138884,-1.0384858217526225
85,15912,-0.003920321352779865,-0.0191597081720829,-0.017059728503227234,1.0321902211295089,-1.0400308638350686
86,15922,-0.003747160080820322,-0.018946481868624687,-0.016993213444948196,1.0322885654431029,-1.0397828856047435
87,15932,-0.0035770265385508537,-0.018784798681735992,-0.02596089243888855,1.0323843620803501,-1.0395384151574518
88,15942,-0.0034101195633411407,-0.018629351630806923,-0.025896340608596802,1.032477347575079,-1.0392975867017613
89,15952,-0.0032463972456753254,-0.01848001405596733,-0.025832735002040863,1.0325675962941185,-1.0390603907854692
90,15962,-0.0022254139184951782,-0.01711707003414631,-0.02561470866203308,1.033515553999843,-1.0379663818368334
91,15972,0.00046937004663050175,-0.01344383880496025,-0.034130822867155075,1.0361377280425221,-1.0351989879492611
92,15982,0.0031241413671523333,-0.009874499402940273,-0.03362828865647316,1.038720369977404,-1.0324720872430992
93,15992,0.004883241839706898,-0.007620323449373245,-0.033293917775154114,1.0404076921918588,-1.030641208512445
94,16002,0.005781447980552912,-0.006614903919398785,-0.033118631690740585,1.0412345360344761,-1.0296716400733703
95,16012,0.00835419725626707,-0.0032492210157215595,-0.03264516592025757,1.0437363390578414,-1.0270279445453072
96,16022,0.010886568576097488,6.0884980484843254e-05,-0.023152459412813187,1.0461981478726532,-1.0244250107204582
97,16032,0.013380222022533417,0.0033184115309268236,-0.013674229383468628,1.0486216550261456,-1.0218612109810787
98,16042,0.014118470251560211,0.003912486135959625,-0.04064663499593735,1.0492901408704582,-1.0210532003673378
99,16052,0.013151188381016254,0.0019934482406824827,-0.058892037719488144,1.0482535129916792,-1.0219511362296467
100,16062,0.011307540349662304,-0.0010967010166496038,-0.05019024387001991,1.0463408706266901,-1.0237257899273655
101,16072,0.01034360658377409,-0.002900090767070651,-0.05035927891731262,1.0453082942720986,-1.0246210811045504
102,16082,0.0119398208335042,-0.0009635791648179293,-0.032003968954086304,1.0468362501451198,-1.0229566084781114
103,16092,0.014342660084366798,0.0022700796835124493,0.004555832594633102,1.0491712153072967,-1.0204858951385631
104,16102,0.014159130863845348,0.0017990127671509981,0.004519473761320114,1.048920163960425,-1.0206019022327344
105,16112,0.013975294306874275,0.0011544555891305208,-0.031647756695747375,1.048669157308344,-1.0207185686945954
106,16122,0.014623662456870079,0.0016074908198788762,-0.04960130155086517,1.0492507074630337,-1.0200033825492936
107,16132,0.015257138758897781,0.002034093253314495,-0.049492016434669495,1.0498176855301935,-1.019303408012398
108,16142,0.015100122429430485,0.0013812349643558264,-0.040489695966243744,1.0495945556072812,-1.0193943107484202
109,16152,0.01665836200118065,0.0032107378356158733,-0.03118453174829483,1.0510869690655984,-1.017770245063237
110,16162,0.016473399475216866,0.0028180035296827555,0.022975679486989975,1.0508365003748739,-1.0178897014244401
111,16172,0.016289198771119118,0.0025212387554347515,0.04100482538342476,1.050587145931296,-1.0180087483890579
112,16182,0.01696372963488102,0.003264583181589842,0.004986871033906937,1.0511968107117657,-1.0172693514420037
113,16192,0.0176254753023386,0.003756146179512143,-0.04006873443722725,1.0517940104261208,-1.0165430598214436
114,16202,0.01827300153672695,0.004131997004151344,-0.05802718549966812,1.0523773108975414,-1.0158313078240875
115,16212,0.018906254321336746,0.004528171848505735,-0.04889126121997833,1.0529466257450897,-1.0151341171024162
116,16222,0.019526252523064613,0.0050355070270597935,-0.021691232919692993,1.0535030063149438,-1.0144505012688145
117,16232,0.019251694902777672,0.004405154846608639,0.00535198301076889,1.0531650865713522,-1.0146616967657969
118,16242,0.01897871494293213,0.003785412758588791,0.005297031253576279,1.0528290324736014,-1.0148716025877371
119,16252,0.018706925213336945,0.003085905686020851,-0.012822896242141724,1.0524944566442131,-1.0150806062175393
120,16262,0.01931810937821865,0.0035555067006498575,-0.030788395553827286,1.05304317523368,-1.0144069564772427
121,16272,0.01905904710292816,0.002608709968626499,-0.06697174906730652,1.0527218706582635,-1.0146037764524072
122,16282,0.018798047676682472,0.001672086538746953,-0.06702092289924622,1.052398949560554,-1.014802854207189
123,16292,0.018537402153015137,0.000972981215454638,-0.02190253511071205,1.05207663817249,-1.0150018338664597
124,16302,0.019107839092612267,0.0014590384671464562,-0.021805573254823685,1.0525856651005485,-1.014369986915324
125,16312,0.0196672435849905,0.001968382392078638,-0.01267831027507782,1.0530839154798577,-1.0137494283098767
126,16322,0.019360456615686417,0.0012461526785045862,-0.012734241783618927,1.0527162303413862,-1.0139953171100133
127,16332,0.019911492243409157,0.0017021212261170149,-0.021674659103155136,1.053206623789096,-1.0133836393022777
128,16342,0.018763035535812378,-0.0003857616102322936,-0.04897385090589523,1.0519978133848866,-1.0144717423132619
129,16352,0.017599482089281082,-0.0024673608131706715,-0.049172185361385345,1.0507741298735804,-1.0155751656950183
130,16362,0.01644827425479889,-0.004503941163420677,-0.049364592880010605,1.0495630480981504,-1.0166664995885526
131,16372,0.01530911959707737,-0.006361962761729956,-0.022451717406511307,1.048364243213027,-1.0177460040188722
132,16382,0.014184019528329372,-0.008130760863423347,-0.013599477708339691,1.0471797491258594,-1.0188117100692007
133,16392,0.01307322271168232,-0.009856044314801693,-0.013774760067462921,1.046009782085432,-1.0198633366620673
134,16402,0.01197758037596941,-0.011582023464143276,-0.022977463901042938,1.044855225819431,-1.0209000650674922
135,16412,0.010063281282782555,-0.014532361179590225,-0.04134936258196831,1.0428822366710713,-1.0227556741055062
136,16422,0.009005114436149597,-0.016188647598028183,-0.032470885664224625,1.0417655712184737,-1.0237553423461745
137,16432,0.006251761689782143,-0.020219504833221436,-0.03291016444563866,1.0389539762796982,-1.026450452900134
138,16442,0.004419354256242514,-0.022850820794701576,-0.02415287122130394,1.0370635181752332,-1.0282248096627482
139,16452,0.004326277412474155,-0.02298889122903347,-0.024129673838615417,1.0369126146838732,-1.0282600598589249
140,16462,0.004231955390423536,-0.023081708699464798,-0.015073318034410477,1.0367606576038426,-1.0282967468229955
141,16472,0.003283844795078039,-0.024334916844964027,-0.00616193562746048,1.035755168518548,-1.029187478928392
142,16482,0.0014669946394860744,-0.02688908390700817,-0.02449236810207367,1.0338810990589233,-1.0309471097799512
143,16492,-0.0011799230705946684,-0.03067248873412609,-0.042958807200193405,1.0311771862107142,-1.0335370323519035
144,16502,-0.00036522001028060913,-0.029469385743141174,-0.0337366983294487,1.0319350858573888,-1.03266552587795
145,16512,-0.001299189287237823,-0.030662916600704193,-0.015778370201587677,1.0309445049229327,-1.0335428834974083
146,16522,0.0003734690835699439,-0.02811240963637829,-0.00641293078660965,1.032560775906035,-1.031813837738895
147,16532,0.0019721523858606815,-0.025699317455291748,-0.006097771227359772,1.0341032636433014,-1.03015895887158
148,16542,0.0035741589963436127,-0.023402316495776176,-0.02385186031460762,1.035649234057142,-1.0285009160644547
149,16552,0.005129342898726463,-0.021200956776738167,-0.023552540689706802,1.0371486061320068,-1.0268899203345538
150,16562,0.009255977347493172,-0.015439817681908607,-0.03186117112636566,1.041219620669643,-1.0227076659746566
151,16572,0.013347608968615532,-0.009802630171179771,-0.03115292638540268,1.0452557593452805,-1.0185605414080494
152,16582,0.016499217599630356,-0.0055214036256074905,-0.021578308194875717,1.048352099494831,-1.0153536642955703
153,16592,0.019603515043854713,-0.0013623335398733616,-0.021052543073892593,1.0514012879689563,-1.0121942578812468
154,16602,0.023542743176221848,0.003922322764992714,-0.02039562165737152,1.0552855666681495,-1.0082000803157058
155,16612,0.024859676137566566,0.005434785038232803,-0.020183373242616653,1.0565477422565572,-1.006828389981424
156,16622,0.0270075760781765,0.008056685328483582,-0.02886934205889702,1.0586410444155105,-1.0046258922591575
157,16632,0.02658304199576378,0.007011828012764454,-0.028952673077583313,1.0581620721680616,-1.004995988176534
158,16642,0.027871739119291306,0.008400410413742065,-0.028750929981470108,1.0593965232714084,-1.0036530450328258
159,16652,0.027428504079580307,0.007370390929281712,-0.01980455219745636,1.0588992018820205,-1.0040421937228599
160,16662,0.026986079290509224,0.006400080863386393,-0.010856274515390396,1.0584028504388943,-1.0044306918578758
161,16672,0.027375467121601105,0.006662037223577499,-0.0017702579498291016,1.0587384388285404,-1.0039875045853381
162,16682,0.026927918195724487,0.005739092361181974,-0.001853741705417633,1.058237282713244,-1.004381446321795
163,16692,0.026483677327632904,0.004788212478160858,-0.010969184339046478,1.0577395944263022,-1.0047722397710364
164,16702,0.026042167097330093,0.003764137625694275,-0.029115647077560425,1.057244796572562,-1.0051604623779018
165,16712,0.02560325898230076,0.0028022760525345802,-0.020160339772701263,1.056752728139488,-1.0055462101748864
166,16722,0.0251694954931736,0.0019502071663737297,-0.0021693892776966095,1.056265964173865,-1.0059269731875178
167,16732,0.024739567190408707,0.0011148664634674788,-0.002242736518383026,1.055783195260803,-1.0063040608799856
168,16742,0.02602081559598446,0.0027508395723998547,0.006998099386692047,1.0570117629468614,-1.0049701317548925
169,16752,0.0272836871445179,0.004294914193451405,-0.0018333494663238525,1.0582220811697172,-1.0036547068806814
170,16762,0.02681560628116131,0.003376052714884281,-0.0019164793193340302,1.0577016069171106,-1.004070394354788
171,16772,0.026349492371082306,0.002382463775575161,-0.020064029842615128,1.0571832270538435,-1.0044842423116789
172,16782,0.024124842137098312,-0.001034777145832777,-0.011396247893571854,1.0549064708485159,-1.0066567865743192
173,16792,0.021929319947957993,-0.004321328364312649,-0.0027177929878234863,1.052659002694139,-1.008800362798223
174,16802,0.020644238218665123,-0.006280125584453344,-0.0029190927743911743,1.051322069970566,-1.0100335935332359
175,16812,0.0176408588886261,-0.01063782162964344,-0.0033954158425331116,1.0482669671628428,-1.0129852493855906
176,16822,0.013826709240674973,-0.016082551330327988,-0.003995351493358612,1.044401254105937,-1.0167478356245871
177,16832,0.010065682232379913,-0.02147090621292591,-0.022643528878688812,1.0405887912468885,-1.0204574267821287
178,16842,0.006357270292937756,-0.026714544743299484,-0.023207422345876694,1.0368290710339947,-1.0241145304481192
179,16852,0.0035537718795239925,-0.030568091198801994,-0.014583081007003784,1.0339744244812814,-1.0268668807222334
180,16862,0.0008184972684830427,-0.03427491709589958,-0.014974270015954971,1.031188096810134,-1.0295511022731678
181,16872,0.0006832752842456102,-0.03426540642976761,-0.014940645545721054,1.031001981941142,-1.0296354313726508
182,16882,0.0005521253915503621,-0.0342051163315773,-0.005873255431652069,1.0308200342775518,-1.029715783494451
183,16892,0.0004262498114258051,-0.03413790464401245,-0.005838356912136078,1.0306435211428933,-1.0297910215200416
184,16902,0.0011308747343719006,-0.03294476866722107,-0.014703594148159027,1.0312976036596713,-1.0290358541909275
185,16912,0.004417134914547205,-0.02817060798406601,-0.023157384246587753,1.0345334491434548,-1.0256991793143604
186,16922,0.006831807550042868,-0.024642623960971832,-0.01369255781173706,1.0368978022620923,-1.0232341871620065
187,16932,0.010039612650871277,-0.020086608827114105,-0.022173486649990082,1.0400554155901272,-1.0199761902883846
188,16942,0.010639547370374203,-0.01926717720925808,-0.022045407444238663,1.0406052862995763,-1.0193261915588279
189,16952,0.012939714826643467,-0.01606055535376072,-0.02164769172668457,1.0428555175271632,-1.0169760878738763
190,16962,0.014353419654071331,-0.014145327731966972,-0.02139671891927719,1.044219413925868,-1.0155125746177254
191,16972,0.014039934612810612,-0.014690038748085499,-0.021423842757940292,1.0438562157175,-1.0157763464918788
192,16982,0.012876532040536404,-0.016425661742687225,-0.021585125476121902,1.042643195253531,-1.0168901311724583
193,16992,0.01002003438770771,-0.020525388419628143,-0.022012196481227875,1.0397372401182348,-1.0196971713428193
194,17002,0.007203352637588978,-0.024515250697731972,-0.02242596447467804,1.036871228756411,-1.022464523481233
195,17012,0.007013810332864523,-0.024749230593442917,-0.02241690829396248,1.0366324196028494,-1.0226047989371203
196,17022,0.006827261298894882,-0.02497560903429985,-0.022407017648220062,1.0363967641859977,-1.022742241588208
197,17032,0.006618077401071787,-0.02523059956729412,-0.022400356829166412,1.0361385692617295,-1.022902414459586
198,17042,0.00729097006842494,-0.02423860877752304,-0.022254090756177902,1.0367625462726937,-1.0221806061358438
199,17052,0.007929740473628044,-0.023307308554649353,-0.022114932537078857,1.037352496405159,-1.021493015457903
200,17062,0.007706708740442991,-0.02360244281589985,-0.02211310714483261,1.0370807723673332,-1.0216673548864472
201,17072,0.007487243507057428,-0.02384353056550026,-0.013077091425657272,1.036812710243153,-1.0218382232290382
202,17082,0.007296753581613302,-0.02399551495909691,-0.004037134349346161,1.0365737188542758,-1.0219802116910492
203,17092,0.006255165673792362,-0.025344671681523323,-0.004162769764661789,1.0354837574993518,-1.0229734261517671
204,17102,0.005229496397078037,-0.026653578504920006,-0.00428365170955658,1.0344098428099153,-1.0239508500157593
205,17112,0.004219681490212679,-0.027922851964831352,-0.0043998658657073975,1.033351845385658,-1.0249124824052327
206,17122,0.0032006846740841866,-0.029188290238380432,-0.004515398293733597,1.0322847615363553,-1.025883392188187
207,17132,0.003050505882129073,-0.029212849214673042,-0.0044930800795555115,1.0320866237903998,-1.0259856120261417
208,17142,0.002929933601990342,-0.02919515036046505,-0.004466131329536438,1.0319181880702581,-1.0260583208662775
209,17152,0.001934949541464448,-0.030409347265958786,-0.004575550556182861,1.0308754360970556,-1.0270055370141267
210,17162,0.000955876661464572,-0.03158506006002426,-0.00468047708272934,1.0298486908450106,-1.0279369375220815
211,17172,-6.670539733022451e-06,-0.03272193670272827,-0.004780888557434082,1.028838599413295,-1.028851940492761
212,17182,-0.0009536693105474114,-0.033866703510284424,-0.013910174369812012,1.0278441519821382,-1.029751490603233
213,17192,-0.00018212024588137865,-0.032620370388031006,-0.022769872099161148,1.028568315379244,-1.0289325558710067
214,17202,0.00060824811225757,-0.03140828013420105,-0.03162969648838043,1.0293114262555427,-1.0280949300310276
215,17212,0.0005103228613734245,-0.03146274387836456,-0.03159594535827637,1.029166339132596,-1.0281456934098492
216,17222,-0.00043778904364444315,-0.03271351754665375,-0.031693655997514725,1.0281711283833428,-1.0290467064706317
217,17232,-0.0013716492103412747,-0.033927544951438904,-0.031787123531103134,1.0271902650054885,-1.029933563426171
218,17242,-0.0014131775824353099,-0.03382386267185211,-0.02270771935582161,1.027101829068426,-1.0299281842332966
219,17252,-0.0031583819072693586,-0.03612035885453224,-0.02292439341545105,1.025309845437461,-1.0316266092519997
220,17262,-0.004078026860952377,-0.03722406178712845,-0.023010149598121643,1.0243435168529464,-1.0324995705748512
221,17272,-0.005808080546557903,-0.03945416584610939,-0.023218780755996704,1.0225668752248387,-1.0341830363179545
222,17282,-0.0066874646581709385,-0.040457092225551605,-0.023293036967515945,1.0216409988720576,-1.0350159281883995
223,17292,-0.010082561522722244,-0.044988662004470825,-0.023751825094223022,1.0181994728751906,-1.0383645959206351
224,17302,-0.010896623134613037,-0.04578208178281784,-0.014774244278669357,1.0173390778553189,-1.039132324124545
225,17312,-0.011695525608956814,-0.04649866372346878,-0.005793098360300064,1.0164939377102695,-1.0398849889281832
226,17322,-0.012479165568947792,-0.04718416929244995,-0.0058416686952114105,1.0156641232199015,-1.040622454357797
227,17332,-0.010665200650691986,-0.04424862563610077,-0.014525320380926132,1.0174320419792675,-1.0387624432806515
228,17342,-0.008873440325260162,-0.04142717272043228,-0.02321719378232956,1.0191778193089815,-1.0369246999595019
229,17352,-0.008806189522147179,-0.04102476313710213,-0.01411130279302597,1.019199215516502,-1.0368115945607963
230,17362,-0.007860525511205196,-0.039390914142131805,-0.013904549181461334,1.020099088117781,-1.0358201391401913
231,17372,-0.0078016649931669235,-0.039026252925395966,-0.013835445046424866,1.0201122530376707,-1.0357155830240046
232,17382,-0.006889186799526215,-0.03746465593576431,-0.013637222349643707,1.0209791314574563,-1.0347575050565088
233,17392,-0.007664338685572147,-0.038298267871141434,-0.013697825372219086,1.0201584756346018,-1.0354871530057461
234,17402,-0.008426026441156864,-0.039101772010326385,-0.013755057007074356,1.0193513471705118,-1.0362034000528255
235,17412,-0.009174560196697712,-0.03992084413766861,-0.022841230034828186,1.0185574685660688,-1.0369065889594642
236,17422,-0.00991023238748312,-0.04071081429719925,-0.022891908884048462,1.0177765147743236,-1.0375969795492899
237,17432,-0.011484665796160698,-0.042670395225286484,-0.0230681411921978,1.0161569282725593,-1.0391262598648807
238,17442,-0.011356133036315441,-0.04220789670944214,-0.02298405021429062,1.016240371209702,-1.0389526372823328
239,17452,-0.01207838673144579,-0.042993009090423584,-0.03206225857138634,1.015473123599227,-1.0396298970621185
240,17462,-0.010260283015668392,-0.04019337520003319,-0.031723231077194214,1.017246329319617,-1.0377668953509538
241,17472,-0.008465582504868507,-0.03746281936764717,-0.031392309814691544,1.0189962277675613,-1.0359273927772983
242,17482,-0.006694294512271881,-0.0348004475235939,-0.031069371849298477,1.0207227770094704,-1.0341113660340142
243,17492,-0.004946639761328697,-0.032250553369522095,-0.039787501096725464,1.0224257563301655,-1.032319035852823
244,17502,-0.0023717712610960007,-0.028614724054932594,-0.04838564619421959,1.0249560780003484,-1.0296996205225404
245,17512,0.0010451031848788261,-0.02379663847386837,-0.03879713639616966,1.0283284363217196,-1.026238229951962
246,17522,0.004413745831698179,-0.01910887286067009,-0.03825686499476433,1.0316526588305222,-1.0228251671671258
247,17532,0.006883069407194853,-0.015746809542179108,-0.037858687341213226,1.034077690907023,-1.0203115520926334
248,17542,0.006759864278137684,-0.016074545681476593,-0.03785328567028046,1.0339102576518615,-1.0203905290955861
249,17552,0.005813077557832003,-0.017511069774627686,-0.028937142342329025,1.0329193714721074,-1.0212932163564434
250,17562,0.006580974441021681,-0.016472207382321358,-0.01976313814520836,1.033643167002329,-1.0204812181202856
251,17572,0.007337607908993959,-0.01546245627105236,-0.0196257121860981,1.0343558278059262,-1.0196806119879382
252,17582,0.008083228021860123,-0.014436231926083565,-0.010459359735250473,1.0350575386655771,-1.018891082621857
253,17592,0.008818083442747593,-0.013438294641673565,-0.010328523814678192,1.0357485809009193,-1.018112414015424
254,17602,0.009542191401124,-0.012468253262341022,-0.010200906544923782,1.0364289064541836,-1.0173445236519356
255,17612,0.010255592875182629,-0.011525693349540234,-0.010076452046632767,1.0370986542609724,-1.016587468510607
256,17622,0.010958321392536163,-0.010610206983983517,-0.009955108165740967,1.0377578252127777,-1.0158411824277054
257,17632,0.013326192274689674,-0.0073653291910886765,-0.009588845074176788,1.0400822019894116,-1.0134298174400322
258,17642,0.013984035700559616,-0.00656668096780777,-0.009480543434619904,1.0406966147778558,-1.0127285433767366
259,17652,0.014631353318691254,-0.005793030373752117,-0.009375091642141342,1.0413005978913938,-1.0120378912540113
260,17662,0.013541924767196178,-0.007470704615116119,-0.009527076035737991,1.0401679309803111,-1.0130840814459188
261,17672,0.013291450217366219,-0.007991775870323181,-0.01858597621321678,1.039874314228048,-1.0132914137933156
262,17682,0.013043578714132309,-0.008502108976244926,-0.018610496073961258,1.0395833313700549,-1.0134961739417903
263,17692,0.012797417119145393,-0.00904795154929161,-0.027666203677654266,1.0392941872583858,-1.013699353020095
